mode: atomic
lab01/user/user.go:26.65,33.2 2 5
lab01/user/user.go:36.33,37.22 1 9
lab01/user/user.go:37.22,39.3 1 2
lab01/user/user.go:41.2,41.35 1 7
lab01/user/user.go:41.35,43.3 1 3
lab01/user/user.go:45.2,45.28 1 4
lab01/user/user.go:45.28,47.3 1 2
lab01/user/user.go:49.2,49.12 1 2
lab01/user/user.go:53.32,55.2 1 0
lab01/user/user.go:58.38,61.2 2 4
lab01/taskmanager/taskmanager.go:33.36,38.2 1 5
lab01/taskmanager/taskmanager.go:41.74,42.17 1 5
lab01/taskmanager/taskmanager.go:42.17,44.3 1 1
lab01/taskmanager/taskmanager.go:46.2,57.21 4 4
lab01/taskmanager/taskmanager.go:61.87,62.32 1 3
lab01/taskmanager/taskmanager.go:62.32,64.3 1 1
lab01/taskmanager/taskmanager.go:66.2,66.17 1 2
lab01/taskmanager/taskmanager.go:66.17,68.3 1 1
lab01/taskmanager/taskmanager.go:70.2,76.12 5 1
lab01/taskmanager/taskmanager.go:80.49,81.32 1 2
lab01/taskmanager/taskmanager.go:81.32,83.3 1 1
lab01/taskmanager/taskmanager.go:85.2,87.12 2 1
lab01/taskmanager/taskmanager.go:91.55,92.34 1 4
lab01/taskmanager/taskmanager.go:92.34,94.3 1 2
lab01/taskmanager/taskmanager.go:94.8,96.3 1 2
lab01/taskmanager/taskmanager.go:100.60,101.23 1 0
lab01/taskmanager/taskmanager.go:101.23,103.3 1 0
lab01/taskmanager/taskmanager.go:105.2,107.32 2 0
lab01/taskmanager/taskmanager.go:107.32,108.31 1 0
lab01/taskmanager/taskmanager.go:108.31,110.4 1 0
lab01/taskmanager/taskmanager.go:113.2,113.22 1 0
lab01/calculator/calculator.go:14.32,16.2 1 4
lab01/calculator/calculator.go:19.37,21.2 1 4
lab01/calculator/calculator.go:24.37,26.2 1 4
lab01/calculator/calculator.go:29.44,30.12 1 4
lab01/calculator/calculator.go:30.12,32.3 1 1
lab01/calculator/calculator.go:34.2,34.19 1 3
lab01/calculator/calculator.go:38.47,39.55 1 5
lab01/calculator/calculator.go:39.55,41.3 1 3
lab01/calculator/calculator.go:41.8,43.3 1 2
lab01/calculator/calculator.go:47.53,49.2 1 0
