mode: set
lab04-backend/main.go:13.13,15.16 2 0
lab04-backend/main.go:15.16,17.3 1 0
lab04-backend/main.go:18.2,18.15 1 0
lab04-backend/main.go:18.15,19.46 1 0
lab04-backend/main.go:19.46,21.4 1 0
lab04-backend/main.go:24.2,24.51 1 0
lab04-backend/main.go:24.51,26.3 1 0
lab04-backend/main.go:28.2,33.47 5 0
lab04-backend/database/connection.go:19.30,27.2 1 1
lab04-backend/database/connection.go:29.32,32.2 2 1
lab04-backend/database/connection.go:34.56,36.16 2 1
lab04-backend/database/connection.go:36.16,38.3 1 0
lab04-backend/database/connection.go:40.2,45.34 5 1
lab04-backend/database/connection.go:45.34,47.3 1 0
lab04-backend/database/connection.go:49.2,49.16 1 1
lab04-backend/database/connection.go:52.32,53.15 1 1
lab04-backend/database/connection.go:53.15,55.3 1 1
lab04-backend/database/connection.go:56.2,56.19 1 1
lab04-backend/database/migrations.go:10.38,11.15 1 1
lab04-backend/database/migrations.go:11.15,13.3 1 0
lab04-backend/database/migrations.go:15.2,15.52 1 1
lab04-backend/database/migrations.go:15.52,17.3 1 0
lab04-backend/database/migrations.go:19.2,20.52 2 1
lab04-backend/database/migrations.go:20.52,22.3 1 0
lab04-backend/database/migrations.go:24.2,24.12 1 1
lab04-backend/database/migrations.go:27.42,28.15 1 0
lab04-backend/database/migrations.go:28.15,30.3 1 0
lab04-backend/database/migrations.go:32.2,32.52 1 0
lab04-backend/database/migrations.go:32.52,34.3 1 0
lab04-backend/database/migrations.go:36.2,37.54 2 0
lab04-backend/database/migrations.go:37.54,39.3 1 0
lab04-backend/database/migrations.go:41.2,41.12 1 0
lab04-backend/database/migrations.go:44.43,45.15 1 0
lab04-backend/database/migrations.go:45.15,47.3 1 0
lab04-backend/database/migrations.go:49.2,49.52 1 0
lab04-backend/database/migrations.go:49.52,51.3 1 0
lab04-backend/database/migrations.go:53.2,54.56 2 0
lab04-backend/database/migrations.go:54.56,56.3 1 0
lab04-backend/database/migrations.go:58.2,58.12 1 0
lab04-backend/database/migrations.go:61.41,63.70 2 0
lab04-backend/database/migrations.go:63.70,65.3 1 0
lab04-backend/database/migrations.go:66.2,66.12 1 0
lab04-backend/models/category.go:34.36,36.2 1 0
lab04-backend/models/category.go:38.52,39.19 1 0
lab04-backend/models/category.go:39.19,41.3 1 0
lab04-backend/models/category.go:42.2,42.12 1 0
lab04-backend/models/category.go:45.51,47.2 1 0
lab04-backend/models/category.go:49.52,51.2 1 0
lab04-backend/models/category.go:53.52,55.2 1 0
lab04-backend/models/category.go:57.58,64.2 1 0
lab04-backend/models/category.go:66.45,68.2 1 0
lab04-backend/models/category.go:70.48,72.2 1 0
lab04-backend/models/category.go:74.36,76.2 1 0
lab04-backend/models/category.go:78.58,81.2 2 0
lab04-backend/models/post.go:36.33,37.19 1 0
